SK_ID_CURR,TARGET
154457,0
154458,0
154459,0
154460,0
154461,0
154462,0
154463,0
154464,0
154465,0
154466,0
154467,0
154469,0
154471,0
154472,0
154474,0
154475,0
154476,1
154477,0
154478,0
154479,0
154481,1
154482,0
154483,1
154484,0
154485,1
154487,0
154488,0
154489,0
154490,1
154491,0
154492,0
154493,0
154494,0
154495,0
154496,0
154497,0
154498,0
154499,0
154501,1
154502,0
154503,0
154504,0
154505,1
154506,0
154508,0
154509,0
154510,1
154511,1
154512,0
154513,1
154514,0
154515,0
154516,1
154517,1
154518,0
154519,0
154520,1
154521,1
154522,1
154523,0
154524,0
154525,1
154526,1
154527,1
154528,0
154530,0
154531,1
154532,0
154533,0
154534,1
154535,1
154536,0
154537,0
154538,0
154539,0
154540,1
154541,1
154542,1
154543,1
154544,0
154545,0
154546,1
154547,0
154548,0
154550,0
154551,1
154552,0
154553,0
154554,0
154555,1
154556,1
154558,1
154559,1
154560,0
154561,0
154562,0
154563,1
154564,0
154565,0
154566,0
154567,0
154568,1
154569,1
154570,1
154572,0
154573,0
154574,0
154575,0
154576,1
154577,0
154579,0
154581,1
154582,1
154583,0
154584,0
154585,1
154586,0
154587,1
154588,0
154589,0
154590,0
154592,0
154593,0
154594,1
154595,0
154596,0
154597,0
154598,0
154599,0
154600,0
154601,1
154602,0
154603,0
154604,0
154605,0
154606,0
154607,0
154608,1
154609,1
154610,0
154612,0
154613,1
154614,0
154615,0
154616,0
154617,0
154618,0
154619,0
154620,0
154621,1
154622,0
154624,0
154625,0
154626,1
154627,0
154628,0
154629,1
154630,0
154631,1
154632,1
154633,0
154634,0
154635,1
154636,0
154637,0
154638,0
154639,1
154640,0
154641,0
154642,0
154643,0
154644,0
154645,0
154646,1
154647,0
154648,1
154649,1
154651,0
154652,1
154653,1
154654,0
154656,0
154657,1
154658,1
154660,0
154661,0
154662,0
154663,0
154664,0
154665,0
154666,1
154667,0
154668,0
154669,0
154670,0
154671,1
154672,1
154673,1
154674,0
154675,1
154676,0
154677,0
154678,0
154679,1
154682,0
154683,0
154684,0
154685,0
154686,0
154687,1
154688,0
154689,0
154691,0
154692,1
154693,1
154694,0
154695,1
154696,0
154697,0
154698,0
154699,1
154700,0
154701,0
154702,0
154703,1
154704,0
154705,1
154706,0
154707,0
154708,1
154709,0
154710,0
154713,0
154714,0
154715,1
154716,1
154717,0
154718,0
154719,1
154720,1
154721,0
154723,0
154724,0
154725,1
154726,1
154727,1
154728,0
154729,0
154730,0
154732,0
154733,0
154734,0
154735,1
154736,0
154737,1
154738,0
154739,1
154740,1
154741,1
154742,0
154743,0
154744,0
154745,0
154746,1
154748,0
154751,0
154752,0
154753,1
154754,1
154755,0
154756,0
154757,0
154758,0
154759,1
154761,1
154762,0
154764,0
154765,1
154766,0
154767,1
154768,0
154769,0
154770,1
154771,1
154772,0
154773,0
154774,0
154775,0
154776,0
154777,0
154778,0
154779,0
154780,0
154781,0
154782,1
154783,1
154784,0
154785,0
154787,0
154789,1
154790,0
154791,1
154793,1
154794,0
154795,1
154796,0
154797,1
154798,0
154799,0
154800,0
154801,0
154802,0
154803,0
154804,0
154805,0
154806,1
154808,0
154809,0
154810,1
154811,0
154813,0
154814,0
154815,1
154816,1
154817,1
154820,0
154821,0
154822,0
154823,0
154825,0
154826,0
154827,0
154828,0
154829,1
154830,1
154831,0
154832,1
154833,1
154834,1
154835,0
154836,0
154837,0
154838,1
154841,0
154842,0
154844,0
154845,0
154846,0
154848,0
154852,0
154854,0
154855,1
154856,0
154857,0
154859,1
154860,0
154861,1
154862,1
154863,0
154864,1
154865,0
154866,1
154867,0
154869,1
154870,0
154872,0
154873,0
154874,0
154875,0
154876,1
154878,0
154879,0
154880,0
154881,0
154882,0
154883,0
154884,0
154885,1
154886,0
154887,0
154888,1
154889,1
154890,0
154891,0
154892,0
154893,1
154894,0
154895,0
154896,0
154897,0
154898,0
154899,0
154900,1
154901,0
154902,0
154903,0
154904,0
154905,0
154906,0
154907,0
154908,0
154909,0
154910,0
154911,0
154912,0
154913,0
154914,1
154915,1
154917,0
154918,1
154919,0
154921,0
154923,0
154925,0
154926,1
154927,1
154928,1
154929,0
154930,1
154931,0
154932,0
154934,0
154935,1
154936,0
154937,0
154938,0
154939,0
154940,1
154941,1
154943,0
154944,0
154945,0
154946,1
154947,0
154948,0
154949,1
154950,0
154951,1
154952,0
154953,1
154954,0
154956,0
154958,0
154959,0
154960,0
154961,1
154962,0
154963,0
154964,1
154965,1
154967,0
154968,0
154969,0
154970,0
154975,0
154976,0
154977,0
154978,0
154980,0
154981,0
154983,0
154984,1
154985,0
154986,0
154987,0
154988,0
154989,0
154992,0
154993,1
154996,1
154997,0
154998,1
154999,0
155000,1
155001,0
155002,0
155003,0
155004,1
155005,0
155006,0
155007,0
155008,0
155010,1
155011,1
155012,0
155013,0
155015,1
155016,1
155021,1
155022,0
155023,1
155024,1
155025,1
155026,1
155028,1
155029,1
155030,0
155031,1
155032,0
155033,0
155035,0
155036,0
155037,0
155038,1
155039,0
155040,0
155041,0
155042,1
155043,0
155044,0
155045,1
155046,1
155048,0
155050,1
155051,0
155054,1
155055,1
155056,1
155057,0
155058,0
155061,0
155062,1
155063,1
155064,0
155065,0
155066,0
155067,0
155068,1
155070,0
155071,1
155072,0
155073,0
155074,0
155075,0
155076,1
155079,1
155080,0
155081,1
155082,0
155083,0
155084,1
155085,0
155087,1
155089,0
155090,1
155091,0
155092,0
155093,0
155095,0
155096,0
155097,0
155098,1
155101,1
155102,1
155103,0
155104,0
155105,0
155106,0
155107,1
155108,0
155109,0
155110,0
155111,0
155112,0
155113,1
155114,0
155115,1
155118,0
155121,1
155122,0
155123,0
155124,1
155125,0
155126,0
155127,0
155128,0
155129,1
155130,1
155131,0
155132,0
155134,0
155136,0
155137,0
155138,0
155139,0
155140,0
155142,0
155143,0
155146,0
155147,0
155148,0
155149,0
155150,0
155151,1
155152,0
155153,1
155154,0
155155,1
155156,1
155157,1
155158,0
155159,0
155160,0
155161,0
155162,0
155163,1
155164,1
155165,0
155166,0
155167,0
155168,0
155169,0
155170,1
155171,0
155172,0
155173,0
155175,0
155176,0
155177,0
155178,0
155179,0
155180,1
155181,0
155182,0
155183,0
155184,1
155185,1
155186,1
155187,0
155188,0
155189,0
155190,0
155191,0
155192,0
155193,0
155195,0
155197,0
155198,0
155199,0
155200,0
155201,1
155202,0
155203,0
155205,0
155206,0
155207,0
155208,0
155209,0
155210,1
155211,1
155212,0
155213,1
155214,0
155215,1
155216,0
155217,0
155218,0
155219,0
155220,1
155221,0
155222,1
155223,0
155224,0
155225,0
155226,0
155227,1
155228,0
155229,0
155230,0
155231,1
155233,1
155234,0
155235,0
155236,1
155237,1
155238,0
155239,0
155241,1
155242,1
155243,0
155244,1
155245,0
155247,0
155248,1
155249,1
155250,1
155251,0
155252,1
155253,0
155255,0
155256,0
155257,0
155258,0
155259,0
155260,0
155261,0
155262,0
155263,1
155264,0
155265,0
155266,0
155268,0
155269,0
155270,0
155271,0
155272,0
155275,0
155276,0
155277,1
155278,0
155279,0
155280,0
155281,0
155282,1
155284,1
155285,1
155286,1
155287,0
155288,1
155289,1
155290,0
155291,0
155292,0
155293,0
155294,0
155295,0
155297,0
155298,0
155299,0
155300,1
155301,1
155302,0
155303,1
155304,0
155305,1
155306,0
155307,1
155308,0
155309,1
155310,0
155311,0
155313,1
155314,0
155315,1
155316,1
155317,0
155319,1
155320,1
155321,0
155324,0
155325,0
155326,1
155327,1
155328,0
155330,0
155331,1
155332,1
155333,0
155334,0
155335,0
155336,0
155337,0
155338,1
155339,0
155340,0
155341,1
155343,0
155344,0
155345,0
155347,0
155348,1
155349,0
155350,0
155351,0
155352,0
155353,0
155354,0
155355,0
155356,0
155357,1
155358,0
155359,0
155360,1
155361,0
155362,0
155363,0
155364,1
155365,0
155367,0
155368,0
155370,0
155371,1
155373,1
155374,0
155375,1
155376,0
155377,0
155379,0
155380,0
155381,1
155383,0
155384,0
155385,0
155386,1
155387,0
155388,0
155389,0
155391,0
155392,0
155393,0
155394,0
155395,1
155396,0
155397,0
155398,0
155399,1
155400,0
155402,1
155403,1
155404,1
155405,0
155406,0
155407,0
155408,1
155409,0
155410,1
155411,0
155412,0
155413,0
155414,1
155415,1
155416,0
155417,0
155418,0
155419,0
155420,1
155421,0
155422,0
155423,0
155424,0
155425,1
155426,1
155427,1
155429,1
155430,1
155431,1
155432,0
155433,0
155434,0
155435,0
155436,0
155437,1
155438,0
155439,0
155440,1
155441,0
155442,1
155444,0
155446,1
155447,1
155448,0
155449,1
155451,1
155454,0
155455,0
155456,1
155457,0
155458,1
155459,1
155460,0
155461,0
155462,0
155463,0
155464,0
155465,0
155466,0
155467,1
155468,1
155469,0
155470,0
155471,0
155472,1
155473,0
155474,1
155475,1
155476,1
155477,0
155478,0
155479,0
155481,0
155483,0
155486,0
155487,0
155488,0
155489,0
155490,0
155491,0
155492,1
155493,1
155494,1
155495,0
155498,0
155499,0
155500,0
155501,1
155502,1
155503,0
155504,0
155505,1
155506,0
155507,1
155508,0
155509,1
155510,0
155511,1
155512,0
155513,1
155514,0
155515,1
155516,0
155517,0
155518,0
155519,1
155520,1
155521,1
155522,1
155523,1
155524,0
155525,0
155526,0
155527,1
155528,1
155529,0
155530,1
155532,0
155533,1
155534,1
155535,0
155536,0
155537,1
155538,0
155539,0
155540,1
155542,0
155543,0
155544,1
155545,1
155546,0
155548,0
155549,1
155552,0
155553,1
155554,0
155555,1
155556,1
155557,1
155558,1
155559,0
155560,0
155561,0
155562,0
155563,1
155564,0
155566,0
155568,1
155570,0
155571,0
155572,0
155574,0
155576,0
155577,0
155578,1
155579,0
155580,0
155582,0
155583,0
155584,0
155585,0
155586,0
155587,0
155588,0
155589,0
155590,0
155592,1
155595,0
155596,0
155597,0
155598,1
155599,0
155600,0
155601,1
155602,1
155603,1
155604,0
155605,0
155606,1
155607,0
155608,0
155609,0
155611,0
155612,0
155613,0
155614,1
155615,0
155616,0
155617,0
155618,0
155619,0
155620,0
155621,0
155622,0
155625,0
155626,0
155627,0
155628,0
155630,0
155631,0
155632,0
155633,0
155634,1
155635,0
155636,0
155637,0
155639,0
155640,0
155641,0
155642,1
155643,0
155644,0
155645,0
155646,0
155647,1
155648,0
155649,0
155651,0
155653,0
155654,1
155655,1
155656,1
155657,0
155658,0
155659,0
155660,0
155661,1
155662,1
155663,1
155664,0
155665,0
155666,0
155667,1
155668,1
155669,0
155670,1
155671,0
155672,0
155673,0
155674,0
155675,0
155676,1
155677,0
155678,0
155679,0
155680,0
155681,0
155682,0
155683,0
155684,1
155685,0
155686,0
155688,0
155689,0
155690,1
155691,0
155692,0
155693,0
155694,0
155695,0
155696,1
155698,0
155699,0
155700,0
155701,0
155702,1
155703,1
155704,0
155705,0
155706,0
155707,0
155708,0
155709,0
155710,1
155711,0
155712,0
155713,0
155714,0
155716,0
155717,0
155720,0
155721,0
155722,1
155724,0
155725,0
155726,0
155727,1
155728,0
155729,0
155732,0
155733,0
155734,1
155735,0
155736,0
155739,0
155741,0
155743,1
155744,0
155745,0
155746,0
155747,1
155748,1
155749,0
155750,0
155751,0
155752,1
155753,1
155754,0
155756,1
155757,1
155758,0
155759,0
155760,1
155761,0
155762,0
155763,1
155764,1
155765,0
155767,0
155769,1
155770,1
155772,0
155773,0
155774,0
155775,1
155776,0
155777,0
155778,0
155779,0
155780,0
155781,1
155782,0
155783,0
155784,1
155785,0
155786,0
155787,0
155788,1
155789,0
155790,1
155791,1
155792,0
155793,0
155794,1
155795,1
155796,0
155797,0
155798,0
155799,1
155800,0
155801,1
155802,0
155804,0
155805,1
155806,0
155807,0
155810,1
155811,0
155813,0
155814,0
155815,0
155816,0
155817,0
155818,0
155819,1
155821,0
155822,0
155823,0
155824,1
155825,0
155826,0
155827,0
155828,0
155829,1
155830,1
155831,0
155833,0
155834,1
155835,1
155836,0
155837,1
155838,1
155839,1
155840,1
155842,0
155843,1
155844,0
155845,0
155846,0
155849,0
155850,0
155851,0
155852,1
155853,1
155854,0
155856,0
155857,0
155858,0
155859,0
155860,1
155861,0
155862,1
155863,0
155864,1
155865,0
155866,1
155867,1
155868,0
155869,0
155870,0
155871,0
155872,0
155873,1
155874,1
155875,1
155876,0
155877,1
155878,0
155879,0
155880,0
155881,0
155882,1
155883,0
155884,1
155885,1
155887,0
155888,0
155889,0
155890,0
155891,0
155892,0
155894,1
155895,1
155896,1
155897,0
155898,0
155899,1
155900,0
155901,0
155902,0
155903,0
155904,0
155906,0
155907,0
155908,0
155909,1
155911,0
155913,0
155914,0
155915,0
155916,0
155917,1
155918,1
155920,1
155922,0
155923,0
155924,0
155925,0
155926,0
155927,0
155928,0
155929,1
155930,0
155931,0
155932,0
155933,0
155934,0
155935,0
155936,0
155938,1
155940,0
155941,0
155942,0
155943,0
155944,0
155945,1
155946,1
155947,0
155948,0
155949,0
155951,0
155952,0
155953,1
155954,0
155955,0
155956,0
155957,1
155958,0
155959,0
155960,0
155961,0
155962,1
155963,0
155964,0
155965,1
155966,1
155967,1
155968,0
155969,0
155970,0
155971,0
155972,0
155973,0
155974,1
155975,0
155976,0
155977,0
155978,0
155979,0
155980,0
155981,1
155982,0
155983,0
155984,1
155985,0
155986,0
155989,1
155990,1
155991,1
155992,0
155993,1
155994,1
155995,0
155996,0
155997,0
155998,0
155999,0
156000,1
156001,1
156002,0
156003,1
156004,0
156007,0
156008,0
156009,1
156011,1
156012,1
156013,0
156014,0
156015,0
156016,0
156017,0
156019,0
156020,0
156022,0
156023,0
156024,0
156025,0
156027,0
156028,1
156029,0
156031,0
156032,0
156034,0
156035,0
156036,1
156037,0
156039,0
156040,1
156042,1
156043,1
156044,0
156045,0
156046,0
156047,0
156048,0
156051,0
156052,1
156053,1
156054,0
156055,0
156056,0
156057,1
156058,1
156059,0
156060,0
156061,0
156062,0
156063,0
156064,0
156065,1
156066,1
156067,0
156070,0
156071,0
156072,0
156073,0
156074,0
156075,0
156076,0
156077,1
156078,1
156079,0
156080,1
156081,1
156082,0
156083,0
156084,0
156085,1
156086,1
156089,1
156090,1
156091,1
156092,1
156093,0
156094,0
156096,0
156097,1
156098,1
156099,0
156100,1
156101,1
156102,1
156103,0
156105,1
156106,0
156109,1
156110,0
156112,1
156113,0
156114,1
156115,1
156116,1
156117,0
156118,0
156120,0
156121,1
156122,0
156124,1
156125,1
156126,0
156127,0
156128,0
156129,1
156130,0
156131,0
156132,1
156133,0
156134,0
156135,0
156136,0
156137,0
156138,0
156139,0
156141,0
156142,0
156143,0
156144,0
156145,0
156146,0
156147,1
156148,1
156150,1
156151,0
156152,0
156153,0
156154,0
156155,0
156156,0
156157,1
156158,1
156159,0
156160,0
156162,1
156163,0
156164,1
156165,1
156166,0
156167,0
156168,1
156169,0
156170,1
156171,0
156172,0
156173,0
156174,0
156175,1
156176,0
156177,0
156178,1
156179,0
156181,0
156182,0
156183,1
156184,0
156185,1
156187,0
156188,1
156190,0
156191,1
156192,0
156193,0
156195,0
156196,0
156197,0
156198,0
156199,1
156201,0
156202,0
156203,0
156204,0
156205,0
156206,1
156207,1
156208,0
156209,1
156210,0
156211,1
156212,1
156215,0
156216,1
156217,1
156218,1
156219,0
156220,0
156221,1
156222,0
156223,1
156224,0
156225,0
156226,0
156227,1
156229,0
156230,0
156231,0
156232,1
156233,0
156235,0
156237,0
156238,1
156239,0
156240,1
156241,0
156242,0
156244,0
156245,1
156246,0
156247,0
156248,0
156249,0
156250,1
156251,0
156252,0
156253,0
156254,0
156255,1
156257,0
156258,0
156259,0
156260,0
156261,0
156262,1
156263,1
156264,0
156265,0
156266,1
156267,0
156271,1
156272,1
156273,0
156275,0
156276,1
156277,0
156278,1
156279,0
156280,1
156281,0
156282,0
156283,0
156284,0
156285,0
156286,1
156287,0
156288,0
156289,1
156293,0
156294,0
156295,0
156296,0
156297,0
156299,0
156300,0
156303,0
156304,1
156305,0
156306,0
156307,0
156308,0
156310,1
156311,1
156312,0
156313,1
156314,0
156315,0
156316,1
156317,0
156318,0
156319,1
156320,1
156321,1
156322,1
156323,1
156324,0
156325,0
156326,0
156327,1
156328,0
156329,0
156330,0
156331,1
156332,0
156333,1
156334,1
156335,0
156336,0
156337,0
156338,0
156339,0
156340,0
156341,0
156342,0
156343,0
156344,0
156345,0
156346,0
156347,0
156348,1
156349,0
156350,1
156351,1
156352,0
156353,0
156354,0
156356,1
156357,1
156358,1
156359,1
156360,0
156361,0
156362,1
156363,0
156364,0
156366,0
156368,0
156369,0
156370,0
156371,1
156373,1
156374,0
156375,0
156378,0
156379,0
156380,1
156381,0
156382,0
156383,0
156384,1
156385,0
156386,1
156387,0
156388,0
156390,0
156391,0
156392,0
156393,0
156394,1
156395,0
156396,0
156397,0
156398,1
156399,0
156401,1
156402,0
156403,0
156406,0
156407,1
156408,0
156409,0
156410,0
156411,0
156412,0
156413,0
156414,0
156415,0
156416,0
156417,0
156418,1
156419,0
156420,0
156421,0
156422,0
156423,0
156424,0
156425,0
156428,0
156433,1
156434,0
156435,0
156436,1
156437,0
156438,0
156439,1
156440,1
156441,1
156442,1
156443,1
156444,0
156445,1
156446,0
156447,0
156448,0
156450,0
156451,0
156452,1
156453,1
156454,1
156455,0
156456,0
156457,1
156458,1
156459,0
156460,0
156461,0
156462,1
156465,0
156466,1
156467,1
156468,0
156469,0
156470,1
156471,0
156472,0
156473,1
156474,0
156475,1
156476,0
156477,0
156479,1
156480,0
156481,0
156482,0
156483,1
156484,1
156485,0
156486,0
156487,0
156488,1
156489,0
156490,1
156491,0
156493,0
156494,1
156495,1
156496,1
156497,0
156498,1
156499,0
156500,0
156501,1
156502,0
156503,1
156504,0
156505,0
156506,0
156507,0
156510,0
156511,0
156512,0
156513,1
156514,1
156515,0
156516,0
156518,1
156519,0
156520,0
156521,0
156522,0
156523,0
156524,0
156525,0
156528,0
156529,0
156530,0
156531,0
156532,0
156533,1
156534,0
156535,1
156536,0
156537,1
156539,0
156540,0
156541,1
156544,1
156545,0
156546,0
156547,0
156548,0
156549,0
156550,0
156551,0
156552,0
156553,0
156554,0
156557,0
156558,0
156559,0
156560,0
156562,1
156565,0
156566,1
156568,1
156569,0
156571,0
156572,0
156573,0
156574,0
156575,0
156576,0
156577,0
156578,1
156579,0
156580,0
156582,0
156583,1
156584,0
156585,1
156586,0
156587,1
156588,1
156589,0
156590,0
156591,0
156592,0
156593,1
156595,0
156596,0
156598,1
156599,0
156602,0
156603,0
156604,0
156605,0
156606,0
156607,0
156608,0
156609,0
156610,0
156611,0
156612,0
156613,1
156614,0
156615,0
156616,0
156617,1
156618,0
156619,1
156620,0
156621,1
156622,1
156623,0
156624,0
156625,0
156626,0
156628,0
156630,1
156631,0
156632,0
156633,0
156634,0
156635,0
156636,0
156637,0
156638,0
156639,0
156640,0
156641,0
156643,0
156645,0
156646,1
156647,0
156648,0
156649,0
156650,1
156651,1
156652,1
156653,0
156654,0
156655,0
156656,0
156657,0
156658,0
156659,0
156660,0
156661,0
156662,0
156664,0
156665,1
156666,0
156667,0
156668,1
156669,0
156670,0
156671,0
156672,0
156673,0
156675,1
156676,0
156677,1
156678,0
156679,1
156680,1
156681,0
156682,0
156683,1
156684,0
156685,0
156686,0
156687,1
156689,1
156690,1
156691,0
156692,0
156693,0
156694,1
156695,1
156697,0
156698,1
156699,0
156700,1
156701,1
156702,1
156703,0
156704,1
156705,0
156706,0
156708,0
156709,0
156710,0
156711,1
156712,0
156713,0
156714,1
156715,0
156716,0
156717,0
156718,0
156719,0
156720,0
156721,0
156722,1
156724,1
156725,0
156726,0
156727,0
156729,0
156730,0
156734,1
156735,0
156736,0
156737,0
156738,0
156739,0
156740,0
156741,0
156742,1
156743,0
156744,1
156745,0
156746,0
156747,1
156748,0
156749,1
156750,0
156751,1
156752,0
156753,0
156754,1
156755,1
156756,0
156757,0
156758,1
156759,0
156760,0
156761,0
156762,0
156763,0
156764,1
156765,0
156766,0
156767,0
156769,0
156770,0
156771,0
156772,1
156774,0
156775,1
156776,0
156777,1
156778,0
156779,0
156780,0
156781,0
156783,0
156784,0
156785,1
156786,0
156787,0
156788,1
156789,0
156790,1
156791,0
156792,0
156793,0
156794,1
156795,0
156796,0
156797,1
156798,0
156799,0
156800,0
156801,1
156802,1
156803,0
156804,0
156805,0
156806,1
156807,0
156808,0
156809,0
156810,1
156811,0
156812,0
156813,0
156814,0
156816,0
156817,0
156818,0
156819,0
156820,0
156821,1
156822,1
156823,1
156824,0
156825,0
156826,1
156827,0
156828,0
156829,1
156830,0
156831,0
156832,1
156833,0
156834,0
156835,0
156836,1
156838,1
156839,0
156840,0
156841,0
156842,1
156843,0
156844,0
156845,1
156846,0
156847,0
156848,1
156849,0
156850,1
156851,0
156852,1
156853,1
156855,0
156856,0
156857,0
156858,0
156859,0
156860,0
156863,0
156864,0
156865,0
156866,1
156867,1
156868,0
156869,1
156870,0
156871,0
156872,0
156873,1
156874,0
156875,1
156876,1
156877,1
156879,0
156880,0
156881,1
156882,0
156883,0
156884,0
156885,0
156886,0
156887,0
156888,0
156889,0
156890,0
156891,0
156892,1
156893,1
156894,0
156895,1
156896,0
156897,0
156898,0
156899,1
156900,1
156901,0
156902,1
156904,1
156905,0
156906,0
156907,0
156908,1
156909,1
156911,0
156912,0
156913,1
156914,0
156915,0
156916,0
156917,0
156918,1
156919,0
156920,0
156921,0
156922,1
156923,0
156924,0
156926,1
156927,0
156928,0
156929,0
156930,0
156931,0
156932,0
156934,0
156935,0
156936,1
156937,1
156938,0
156939,0
156940,0
156941,0
156942,0
156943,0
156944,0
156945,1
156946,0
156947,0
156948,0
156949,0
156950,0
156951,1
156954,0
156955,0
156956,0
156957,0
156958,1
156959,1
156960,0
156961,0
156962,0
156964,0
156966,0
156967,0
156968,0
156969,1
156970,0
156971,0
156972,0
156973,0
156974,1
156975,0
156976,0
156977,1
156978,0
156979,1
